EmployeeKey,employeelon,employeelat
8089182,-118.2108,33.912125
7093229,-111.92096,33.4128
5410605,-96.775055,32.892567
8198410,-117.10401,33.133286
9611785,-121.926605,37.345196
9986263,-117.85927,33.778492
9670638,-117.31434,33.181854
8979908,-122.42817,37.710922
5465409,-118.36473,34.02798
9123540,-118.32689,34.003265
6047781,-121.77154,37.986187
10127196,-117.09317,32.696793
8413959,-121.91057,37.32715
7749623,-117.98609,33.817482
9086760,-121.986206,37.31407
7093213,-112.17437,33.624573
5514285,-118.302055,33.779976
6851047,-118.05041,33.92135
9282094,-117.90043,33.8339
7293429,-121.846695,38.003036
9227915,-118.4296,34.203033
7831861,-118.59143,34.230614
3827480,-117.116844,32.75398
402434,-118.26715,33.944683
8929918,-122.27162,37.808598
5699945,-118.156746,33.77641
8151362,-118.36302,33.986294
5024007,-122.162384,37.745228
9503912,-121.84218,37.313732
7614670,-117.14553,32.74119
402438,-118.122765,33.929432
9921164,-117.38472,33.21781
9199464,-96.824036,32.57253
7614678,-117.08286,32.68865
402439,-118.24819,33.910835
8530195,-118.00255,33.8667
402453,-118.25397,33.962326
430327,-118.16858,33.85711
9206647,-118.288445,33.994164
9086796,-118.373764,34.184875
1284402,-118.583084,34.192566
9576906,-118.16028,33.858585
8834998,-118.314445,34.040703
7123322,-121.691185,37.918808
402447,-118.24728,33.921455
402449,-118.353035,34.0559
6675086,-118.50263,34.22579
8569844,-117.04064,32.95901
5444022,-112.063896,33.58423
402466,-118.25042,33.999306
7817343,-121.82595,38.003174
8122373,-122.10711,37.66702
9505268,-117.90676,33.8126
7834012,-117.987526,33.695187
7449734,-118.43647,34.2769
7581784,-118.282936,33.741467
8735090,-117.095795,32.66845
10140717,-118.02096,34.108738
2089565,-118.53945,34.21294
9091015,-118.18929,33.92416
7007060,-118.05964,33.909607
8699905,-118.58326,34.19379
7956937,-118.58326,34.19379
8323568,-121.69486,37.645977
9199409,-96.75965,32.875008
4642376,-117.018936,33.782116
9237243,-118.20792,34.03624
8698436,-96.95617,32.84419
8207136,-117.90263,34.09786
6954095,-122.23563,38.091824
6546078,-121.751884,37.97033
6954094,-97.25443,32.68587
5159666,-117.11515,32.762405
7036038,-118.045296,33.990833
6875782,-121.842575,37.330956
3827451,-117.08551,32.56383
7323231,-117.9496,33.794735
8124641,-119.0101,34.23849
8662023,-118.28716,34.005123
3966282,-118.33273,34.02746
8124646,-121.89558,37.38406
517077,-118.00716,33.75723
8823693,-96.62214,32.800568
8895685,-119.153435,34.204876
9206601,-118.32441,33.935497
9199429,-97.13341,32.738945
9081020,-117.021416,32.740425
3124353,-117.99221,33.866276
3540946,-121.87783,37.262764
402403,-118.26718,33.819748
7373015,-118.2006,33.790894
8662008,-118.17718,33.981796
9280682,-117.685135,33.528107
402421,-118.33299,33.900803
7834054,-117.91959,33.831795
445459,-122.11991,37.69928
454856,-118.301605,34.06706
5964210,-118.47215,34.22831
8714999,-121.23944,37.91713
5036413,-117.98976,33.830177
1356775,-118.25454,33.825424
9071345,-117.32466,33.233135
6469435,-118.46453,33.993492
9091806,-112.125404,33.686436
4352203,-122.17433,37.772785
402418,-118.3033,33.91834
9043330,-118.12638,34.066128
9134780,-118.37519,34.170723
10227287,-121.88186,37.32638
7551015,-121.42094,37.75525
